Square_Area,Num_Rooms,Age_of_Building,Floor_Level,City,Price
138,2,12,10,Aqaba,59280.0
192,5,15,18,Amman,128400.0
132,2,26,11,Aqaba,41520.0
185,3,26,2,Amman,69750.0
167,3,32,18,Aqaba,61320.0
149,5,10,7,Amman,100050.0
121,5,16,15,Amman,90450.0
93,2,7,11,Aqaba,50280.0
107,4,17,18,Amman,79650.0
72,2,23,12,Amman,30900.0
181,5,26,6,Amman,88950.0
60,5,21,13,Aqaba,42000.0
87,1,22,16,Aqaba,30120.0
187,5,7,18,Amman,138150.0
167,1,14,10,Amman,76650.0
175,4,15,8,Aqaba,78600.0
174,2,7,18,Aqaba,87840.0
184,2,9,1,Amman,85800.0
167,1,8,8,Amman,82650.0
72,2,23,6,Amman,21900.0
154,5,29,5,Irbid,47200.0
158,3,18,15,Aqaba,71280.0
61,1,31,15,Irbid,7300.0
197,2,30,2,Aqaba,49320.0
77,1,39,1,Aqaba,-11880.0
148,1,35,11,Aqaba,30480.0
90,3,18,10,Aqaba,40800.0
47,5,39,18,Aqaba,21720.0
66,1,17,18,Aqaba,30960.0
66,2,14,17,Aqaba,39360.0
60,4,31,8,Irbid,15000.0
69,1,24,15,Amman,25050.0
136,1,35,8,Amman,28200.0
67,3,34,17,Irbid,18100.0
150,5,3,12,Irbid,79000.0
100,4,37,8,Irbid,21000.0
87,2,26,14,Irbid,24100.0
186,4,23,4,Aqaba,68160.0
43,2,39,1,Amman,-22650.0
74,5,15,1,Aqaba,39840.0
88,2,4,19,Amman,77100.0
56,3,29,16,Amman,28200.0
197,3,22,14,Irbid,66100.0
85,3,25,16,Aqaba,37800.0
156,3,13,5,Irbid,53800.0
45,4,18,9,Aqaba,29400.0
138,5,33,2,Amman,53100.0
163,2,16,18,Irbid,60900.0
76,2,2,6,Irbid,36800.0
63,3,35,9,Amman,11850.0
132,3,34,1,Amman,32400.0
85,1,30,9,Amman,14250.0
134,5,13,16,Irbid,68200.0
138,4,13,13,Aqaba,73680.0
155,2,18,9,Irbid,47500.0
199,1,32,13,Aqaba,54840.0
106,1,32,9,Irbid,13800.0
167,2,35,11,Irbid,36100.0
57,4,39,4,Amman,3150.0
64,1,29,2,Aqaba,-3360.0
93,1,29,6,Irbid,9900.0
97,5,16,14,Irbid,52100.0
106,4,10,4,Amman,68700.0
143,1,30,6,Amman,35850.0
63,4,25,19,Aqaba,39480.0
153,2,39,6,Irbid,22900.0
71,3,20,2,Aqaba,21960.0
125,1,5,18,Irbid,55500.0
190,5,1,13,Aqaba,112800.0
166,2,30,9,Amman,58200.0
194,4,3,19,Irbid,94200.0
169,2,14,13,Aqaba,71640.0
56,1,30,11,Amman,4200.0
143,4,4,1,Amman,89850.0
176,3,18,7,Aqaba,68160.0
82,2,37,15,Irbid,12600.0
78,1,25,1,Irbid,4400.0
65,5,1,12,Amman,83250.0
138,4,15,7,Irbid,53400.0
89,2,9,15,Irbid,42700.0
192,2,15,19,Irbid,71600.0
191,3,24,1,Amman,73950.0
52,3,4,17,Aqaba,52320.0
99,5,12,17,Irbid,59700.0
174,5,37,3,Amman,64800.0
96,1,37,12,Amman,13200.0
75,1,6,6,Aqaba,33000.0
59,5,39,11,Irbid,14700.0
104,5,24,3,Irbid,35200.0
47,4,11,8,Aqaba,37320.0
183,3,13,14,Aqaba,85080.0
181,1,34,14,Amman,58950.0
154,3,25,10,Amman,69300.0
182,3,7,2,Aqaba,77520.0
131,5,4,14,Irbid,74300.0
137,4,8,9,Amman,93150.0
105,2,20,3,Amman,36750.0
71,4,29,8,Irbid,20300.0
125,4,10,16,Amman,95250.0
90,3,34,2,Irbid,10000.0
192,4,26,6,Irbid,57600.0
102,1,3,12,Irbid,44600.0
164,3,6,5,Aqaba,75840.0
189,1,5,2,Aqaba,70440.0
97,2,5,16,Aqaba,60120.0
97,3,23,5,Irbid,26100.0
125,2,9,15,Irbid,53500.0
88,3,35,12,Aqaba,22080.0
109,5,20,4,Amman,62550.0
54,4,35,15,Irbid,16200.0
93,5,18,11,Amman,68850.0
140,2,17,16,Amman,76500.0
47,4,24,6,Irbid,16100.0
92,3,3,14,Irbid,53600.0
99,4,32,18,Amman,53550.0
147,1,35,12,Amman,39150.0
44,4,38,11,Aqaba,7440.0
142,1,13,13,Aqaba,57120.0
45,4,25,11,Irbid,19500.0
148,1,9,16,Aqaba,67680.0
155,2,4,15,Aqaba,81000.0
133,5,14,15,Aqaba,79080.0
86,3,37,4,Aqaba,9360.0
138,4,34,11,Amman,57600.0
94,5,11,19,Irbid,61200.0
91,3,3,15,Aqaba,65160.0
183,3,28,4,Amman,68850.0
52,1,29,13,Amman,6900.0
153,2,9,19,Amman,98850.0
163,2,3,2,Aqaba,69480.0
145,5,25,14,Aqaba,69000.0
197,2,34,4,Irbid,39100.0
186,4,12,16,Aqaba,95760.0
184,2,9,14,Aqaba,84240.0
159,5,15,15,Amman,109050.0
102,2,25,3,Irbid,18600.0
58,4,5,8,Aqaba,48480.0
131,1,11,16,Aqaba,59160.0
97,5,34,10,Amman,45150.0
129,1,24,4,Amman,35550.0
156,1,15,18,Aqaba,65760.0
101,1,38,2,Irbid,-700.0
62,3,8,17,Irbid,42600.0
166,3,5,13,Amman,109200.0
176,1,26,4,Amman,53700.0
179,5,18,11,Aqaba,86040.0
168,4,6,7,Amman,107100.0
97,4,37,12,Aqaba,28920.0
161,2,13,10,Irbid,55300.0
40,5,28,7,Irbid,16000.0
73,3,5,13,Aqaba,53880.0
135,1,13,7,Amman,59250.0
165,2,17,17,Irbid,59500.0
157,4,32,10,Amman,67650.0
87,3,29,10,Irbid,22100.0
128,3,3,4,Aqaba,65280.0
156,1,34,4,Aqaba,26160.0
168,4,27,7,Aqaba,60480.0
55,5,13,1,Irbid,29500.0
108,3,33,12,Amman,39600.0
61,1,6,13,Amman,45450.0
132,5,24,10,Amman,75900.0
115,4,19,15,Irbid,50500.0
193,3,16,13,Irbid,69900.0
183,5,28,9,Irbid,60900.0
125,5,33,9,Irbid,38500.0
68,5,13,15,Irbid,47400.0
108,3,25,10,Amman,48600.0
86,3,36,10,Irbid,14800.0
133,2,27,8,Irbid,30900.0
183,4,38,16,Amman,79350.0
124,1,7,17,Irbid,52200.0
78,5,5,5,Amman,72600.0
139,2,31,4,Amman,37050.0
72,1,23,18,Aqaba,25920.0
140,2,10,19,Aqaba,73200.0
62,3,32,4,Aqaba,6720.0
49,5,30,7,Aqaba,20040.0
108,1,39,10,Irbid,8400.0
139,1,31,18,Aqaba,40440.0
73,1,18,19,Amman,41850.0
177,1,36,4,Irbid,26100.0
186,1,2,10,Aqaba,82560.0
135,2,14,1,Amman,56250.0
40,5,13,18,Irbid,42000.0
108,3,29,5,Irbid,23400.0
43,3,12,15,Aqaba,37080.0
55,3,39,17,Irbid,9500.0
63,3,2,3,Amman,52350.0
119,2,32,12,Irbid,25700.0
41,4,13,2,Amman,31950.0
167,5,27,1,Irbid,49100.0
199,1,17,17,Aqaba,77640.0
123,4,31,16,Amman,62850.0
191,3,34,5,Irbid,43300.0
179,4,24,15,Irbid,64700.0
163,5,35,3,Irbid,41900.0
72,1,6,7,Amman,41400.0
140,1,19,11,Amman,58500.0
51,5,30,10,Amman,30450.0
106,5,7,9,Aqaba,70560.0
104,3,10,14,Aqaba,60240.0
113,1,32,13,Amman,29850.0
82,4,34,2,Irbid,12600.0
83,2,28,3,Aqaba,11880.0
68,2,15,7,Amman,33600.0
180,5,30,18,Irbid,67000.0
51,3,37,3,Aqaba,-4440.0
134,2,29,10,Irbid,31200.0
85,1,22,7,Irbid,15500.0
169,5,4,9,Irbid,80700.0
74,4,20,17,Irbid,39200.0
120,5,32,11,Aqaba,48000.0
129,4,36,7,Aqaba,35640.0
47,5,4,14,Aqaba,58920.0
132,5,27,19,Amman,84900.0
193,5,17,4,Aqaba,83880.0
129,4,12,6,Irbid,52700.0
154,4,22,10,Aqaba,65040.0
144,5,17,7,Irbid,58200.0
174,2,10,13,Amman,97800.0
97,3,1,14,Irbid,57100.0
153,3,22,4,Irbid,42900.0
114,3,26,8,Irbid,31200.0
196,4,18,5,Amman,98700.0
159,4,14,1,Aqaba,65640.0
60,2,29,4,Aqaba,3600.0
177,3,12,3,Amman,88650.0
140,3,36,9,Irbid,30000.0
191,5,35,8,Aqaba,66360.0
138,4,12,1,Amman,75600.0
75,3,7,6,Aqaba,43800.0
135,2,29,9,Amman,45750.0
191,2,11,7,Irbid,63300.0
190,3,33,4,Aqaba,51600.0
76,4,6,13,Amman,74700.0
51,2,15,17,Aqaba,32760.0
152,5,32,2,Aqaba,48720.0
52,2,11,5,Aqaba,23520.0
62,1,23,12,Aqaba,15120.0
138,1,26,8,Amman,42600.0
144,4,34,6,Irbid,35200.0
69,3,34,8,Amman,14550.0
56,4,29,18,Amman,38700.0
152,4,4,3,Amman,96900.0
101,4,17,12,Irbid,45300.0
123,4,35,3,Aqaba,29880.0
151,5,13,6,Aqaba,75960.0
125,5,39,2,Aqaba,30600.0
180,2,15,12,Irbid,61000.0
58,1,29,2,Aqaba,-5520.0
139,4,29,6,Irbid,38700.0
179,2,11,17,Aqaba,83640.0
186,1,32,3,Aqaba,38160.0
115,3,2,2,Amman,74250.0
48,5,14,8,Irbid,33400.0
